"en";"de";"ru";"pl"
"lang/en/voice/Attention.wav";"lang/de/voice/Attention.wav";"lang/ru/voice/Attention.wav";"lang/en/voice/Attention.wav"
"lang/en/voice/CeaseFire.wav";"lang/de/voice/CeaseFire.wav";"lang/ru/voice/CeaseFire.wav";"lang/en/voice/CeaseFire.wav"
"lang/en/voice/EngineMalfunction.wav";"lang/de/voice/EngineMalfunction.wav";"lang/ru/voice/EngineMalfunction.wav";"lang/en/voice/EngineMalfunction.wav"
"lang/en/voice/MissileDetected.wav";"lang/de/voice/MissileDetected.wav";"lang/ru/voice/MissileDetected.wav";"lang/en/voice/MissileDetected.wav"
"lang/en/voice/PowerSupplyReestablished.wav";"lang/de/voice/PowerSupplyReestablished.wav";"lang/ru/voice/PowerSupplyReestablished.wav";"lang/en/voice/PowerSupplyReestablished.wav"
"lang/en/voice/PrepareForAction.wav";"lang/de/voice/PrepareForAction.wav";"lang/ru/voice/PrepareForAction.wav";"lang/en/voice/PrepareForAction.wav"
"lang/en/voice/ReactorMalfunction.wav";"lang/de/voice/ReactorMalfunction.wav";"lang/ru/voice/ReactorMalfunction.wav";"lang/en/voice/ReactorMalfunction.wav"
"lang/en/voice/Warning.wav";"lang/de/voice/Warning.wav";"lang/ru/voice/Warning.wav";"lang/en/voice/Warning.wav"
"lang/en/voice/WeaponDamaged.wav";"lang/de/voice/WeaponDamaged.wav";"lang/ru/voice/WeaponDamaged.wav";"lang/en/voice/WeaponDamaged.wav"
"lang/en/voice/WeaponDestroyed.wav";"lang/de/voice/WeaponDestroyed.wav";"lang/ru/voice/WeaponDestroyed.wav";"lang/en/voice/WeaponDestroyed.wav"
"lang/en/voice/WeaponMalfunction.wav";"lang/de/voice/WeaponMalfunction.wav";"lang/ru/voice/WeaponMalfunction.wav";"lang/en/voice/WeaponMalfunction.wav"
"Easier";"Easier";"Легче";"Easier"
"Harder";"Harder";"Сложнее";"Harder"
